date,bike_count
2012-04-25,4593.0
2012-04-26,5849.0
2012-04-27,5846.0
2012-04-28,4261.0
2012-04-29,1901.0
2012-04-30,5732.0
2012-05-01,2558.0
2012-05-02,5856.0
2012-05-03,6738.0
2012-05-04,6309.0
2012-05-05,2602.0
2012-05-06,1368.0
2012-05-07,4611.0
2012-05-08,6037.0
2012-05-09,5929.0
2012-05-10,6776.0
2012-05-11,5987.0
2012-05-12,3799.0
2012-05-13,2267.0
2012-05-14,6176.0
2012-05-15,5209.0
2012-05-16,4452.0
2012-05-17,2128.0
2012-05-18,5332.0
2012-05-19,3468.0
2012-05-20,2103.0
2012-05-21,6353.0
2012-05-22,6363.0
2012-05-23,6339.0
2012-05-24,6977.0
2012-05-25,6781.0
2012-05-26,4208.0
2012-05-27,1728.0
2012-05-28,1893.0
2012-05-29,5859.0
2012-05-30,5140.0
2012-05-31,5425.0
2012-06-01,5046.0
2012-06-02,4443.0
2012-06-03,1132.0
2012-06-04,4561.0
2012-06-05,5616.0
2012-06-06,5098.0
2012-06-07,2050.0
2012-06-08,5064.0
2012-06-09,4122.0
2012-06-10,2159.0
2012-06-11,4079.0
2012-06-12,5258.0
2012-06-13,4710.0
2012-06-14,6322.0
2012-06-15,6015.0
2012-06-16,4443.0
2012-06-17,2611.0
2012-06-18,6092.0
2012-06-19,6121.0
2012-06-20,5561.0
2012-06-21,6223.0
2012-06-22,6532.0
2012-06-23,4777.0
2012-06-24,1986.0
2012-06-25,6018.0
2012-06-26,6631.0
2012-06-27,6632.0
2012-06-28,6962.0
2012-06-29,6083.0
2012-06-30,4563.0
2012-07-01,1436.0
2012-07-02,4825.0
2012-07-03,5781.0
2012-07-04,6789.0
2012-07-05,6504.0
2012-07-06,5488.0
2012-07-07,5122.0
2012-07-08,2072.0
2012-07-09,6535.0
2012-07-10,6468.0
2012-07-11,6325.0
2012-07-12,5920.0
2012-07-13,5068.0
2012-07-14,3959.0
2012-07-15,1396.0
2012-07-16,5888.0
2012-07-17,5786.0
2012-07-18,6651.0
2012-07-19,6459.0
2012-07-20,5402.0
2012-07-21,3747.0
2012-07-22,2569.0
2012-07-23,6424.0
2012-07-24,6387.0
2012-07-25,6325.0
2012-07-26,6324.0
2012-07-27,5692.0
2012-07-28,3752.0
2012-07-29,1989.0
2012-07-30,5618.0
2012-07-31,5980.0
2012-08-01,5642.0
2012-08-02,5902.0
2012-08-03,5660.0
2012-08-04,4527.0
2012-08-05,2117.0
2012-08-06,4379.0
2012-08-07,5499.0
2012-08-08,5646.0
2012-08-09,5769.0
2012-08-10,5490.0
2012-08-11,4037.0
2012-08-12,2077.0
2012-08-13,5311.0
2012-08-14,5347.0
2012-08-15,5339.0
2012-08-16,5326.0
2012-08-17,5315.0
2012-08-18,3761.0
2012-08-19,1884.0
2012-08-20,4490.0
2012-08-21,5109.0
2012-08-22,5374.0
2012-08-23,5429.0
2012-08-24,4116.0
2012-08-25,3700.0
2012-08-26,1358.0
2012-08-27,5086.0
2012-08-28,4995.0
2012-08-29,5294.0
2012-08-30,4703.0
2012-08-31,4451.0
2012-09-01,2939.0
2012-09-02,1724.0
2012-09-03,5487.0
2012-09-04,5803.0
2012-09-05,5435.0
2012-09-06,5438.0
2012-09-07,5332.0
2012-09-08,4191.0
2012-09-09,2494.0
2012-09-10,5707.0
2012-09-11,4684.0
2012-09-12,4528.0
2012-09-13,5753.0
2012-09-14,5611.0
2012-09-15,4363.0
2012-09-16,2414.0
2012-09-17,5735.0
2012-09-18,5663.0
2012-09-19,5654.0
2012-09-20,6144.0
2012-09-21,6012.0
2012-09-22,3925.0
2012-09-23,1622.0
2012-09-24,4935.0
2012-09-25,4457.0
2012-09-26,4753.0
2012-09-27,4821.0
2012-09-28,5913.0
2012-09-29,4084.0
2012-09-30,1974.0
2012-10-01,5419.0
2012-10-02,6139.0
2012-10-03,2182.0
2012-10-04,4261.0
2012-10-05,5648.0
2012-10-06,4101.0
2012-10-07,1334.0
2012-10-08,5308.0
2012-10-09,4822.0
2012-10-10,5499.0
2012-10-11,5542.0
2012-10-12,3751.0
2012-10-13,3798.0
2012-10-14,1526.0
2012-10-15,4940.0
2012-10-16,5521.0
2012-10-17,5707.0
2012-10-18,6121.0
2012-10-19,6010.0
2012-10-20,4441.0
2012-10-21,1980.0
2012-10-22,5770.0
2012-10-23,5659.0
2012-10-24,5776.0
2012-10-25,5515.0
2012-10-26,5129.0
2012-10-27,1475.0
2012-10-28,1266.0
2012-10-29,4541.0
2012-10-30,4960.0
2012-10-31,5520.0
2012-11-01,1650.0
2012-11-02,3895.0
2012-11-03,2167.0
2012-11-04,960.0
2012-11-05,3894.0
2012-11-06,5160.0
2012-11-07,4157.0
2012-11-08,5141.0
2012-11-09,5355.0
2012-11-10,1952.0
2012-11-11,1063.0
2012-11-12,4880.0
2012-11-13,5354.0
2012-11-14,5047.0
2012-11-15,5177.0
2012-11-16,4740.0
2012-11-17,3079.0
2012-11-18,1690.0
2012-11-19,4662.0
2012-11-20,4697.0
2012-11-21,4812.0
2012-11-22,5190.0
2012-11-23,4659.0
2012-11-24,3379.0
2012-11-25,1499.0
2012-11-26,3302.0
2012-11-27,4029.0
2012-11-28,3132.0
2012-11-29,3807.0
2012-11-30,3953.0
2012-12-01,2494.0
2012-12-02,937.0
2012-12-03,3514.0
2012-12-04,2979.0
2012-12-05,3808.0
2012-12-06,3808.0
2012-12-07,2942.0
2012-12-08,1839.0
2012-12-09,583.0
2012-12-10,2966.0
2012-12-11,3052.0
2012-12-12,3244.0
2012-12-13,3090.0
2012-12-14,2679.0
2012-12-15,2111.0
2012-12-16,785.0
2012-12-17,3412.0
2012-12-18,3955.0
2012-12-19,4108.0
2012-12-20,3566.0
2012-12-21,2795.0
2012-12-22,2188.0
2012-12-23,728.0
2012-12-24,1732.0
2012-12-25,393.0
2012-12-26,356.0
2012-12-27,1385.0
2012-12-28,2494.0
2012-12-29,2434.0
2012-12-30,679.0
2012-12-31,1814.0
2013-01-01,469.0
2013-01-02,2704.0
2013-01-03,2266.0
2013-01-04,2848.0
2013-01-05,2335.0
2013-01-06,1041.0
2013-01-07,4234.0
2013-01-08,4182.0
2013-01-09,3958.0
2013-01-10,3856.0
2013-01-11,4241.0
2013-01-12,1833.0
2013-01-13,894.0
2013-01-14,3654.0
2013-01-15,3722.0
2013-01-16,3167.0
2013-01-17,2629.0
2013-01-18,2869.0
2013-01-19,2035.0
2013-01-20,445.0
2013-01-21,2260.0
2013-01-22,3172.0
2013-01-23,3588.0
2013-01-24,3623.0
2013-01-25,3350.0
2013-01-26,2273.0
2013-01-27,928.0
2013-01-28,3873.0
2013-01-29,2585.0
2013-01-30,3217.0
2013-01-31,4065.0
2013-02-01,2918.0
2013-02-02,2069.0
2013-02-03,1181.0
2013-02-04,2889.0
2013-02-05,3436.0
2013-02-06,3363.0
2013-02-07,3430.0
2013-02-08,3269.0
2013-02-09,1717.0
2013-02-10,789.0
2013-02-11,2966.0
2013-02-12,2673.0
2013-02-13,3409.0
2013-02-14,3337.0
2013-02-15,2952.0
2013-02-16,2337.0
2013-02-17,967.0
2013-02-18,3728.0
2013-02-19,3305.0
2013-02-20,3518.0
2013-02-21,3435.0
2013-02-22,2908.0
2013-02-23,1506.0
2013-02-24,740.0
2013-02-25,2865.0
2013-02-26,2936.0
2013-02-27,3486.0
2013-02-28,3644.0
2013-03-01,3635.0
2013-03-02,2559.0
2013-03-03,1185.0
2013-03-04,3994.0
2013-03-05,4205.0
2013-03-06,4432.0
2013-03-07,4490.0
2013-03-08,4282.0
2013-03-09,3142.0
2013-03-10,1288.0
2013-03-11,3274.0
2013-03-12,2728.0
2013-03-13,3084.0
2013-03-14,3431.0
2013-03-15,3709.0
2013-03-16,2827.0
2013-03-17,781.0
2013-03-18,3180.0
2013-03-19,3264.0
2013-03-20,3392.0
2013-03-21,4248.0
2013-03-22,4192.0
2013-03-23,2276.0
2013-03-24,975.0
2013-03-25,2813.0
2013-03-26,3247.0
2013-03-27,3615.0
2013-03-28,3729.0
2013-03-29,950.0
2013-03-30,2255.0
2013-03-31,587.0
2013-04-01,913.0
2013-04-02,3549.0
2013-04-03,3617.0
2013-04-04,4013.0
2013-04-05,3700.0
2013-04-06,2924.0
2013-04-07,1536.0
2013-04-08,4218.0
2013-04-09,3768.0
2013-04-10,3729.0
2013-04-11,3811.0
2013-04-12,3882.0
2013-04-13,3588.0
2013-04-14,2235.0
2013-04-15,6090.0
2013-04-16,6255.0
2013-04-17,6537.0
2013-04-18,5983.0
2013-04-19,5465.0
2013-04-20,2794.0
2013-04-21,1561.0
2013-04-22,5709.0
2013-04-23,6380.0
2013-04-24,6753.0
2013-04-25,6961.0
2013-04-26,5204.0
2013-04-27,1923.0
2013-04-28,1703.0
2013-04-29,5981.0
2013-04-30,5246.0
2013-05-01,2408.0
2013-05-02,6802.0
2013-05-03,5301.0
2013-05-04,2560.0
2013-05-05,2427.0
2013-05-06,6658.0
2013-05-07,6244.0
2013-05-08,7710.0
2013-05-09,2356.0
2013-05-10,5825.0
2013-05-11,3719.0
2013-05-12,1443.0
2013-05-13,4967.0
2013-05-14,6730.0
2013-05-15,6541.0
2013-05-16,5813.0
2013-05-17,5268.0
2013-05-18,4547.0
2013-05-19,1179.0
2013-05-20,1499.0
2013-05-21,5293.0
2013-05-22,4243.0
2013-05-23,4165.0
2013-05-24,4444.0
2013-05-25,3705.0
2013-05-26,830.0
2013-05-27,4871.0
2013-05-28,5063.0
2013-05-29,3211.0
2013-05-30,2358.0
2013-05-31,1996.0
2013-06-01,1827.0
2013-06-02,2166.0
2013-06-03,5507.0
2013-06-04,6284.0
2013-06-05,6897.0
2013-06-06,7552.0
2013-06-07,7101.0
2013-06-08,5091.0
2013-06-09,2155.0
2013-06-10,5379.0
2013-06-11,7031.0
2013-06-12,7574.0
2013-06-13,7791.0
2013-06-14,7719.0
2013-06-15,5389.0
2013-06-16,2977.0
2013-06-17,7646.0
2013-06-18,7527.0
2013-06-19,7460.0
2013-06-20,7050.0
2013-06-21,6864.0
2013-06-22,5372.0
2013-06-23,2611.0
2013-06-24,6478.0
2013-06-25,6426.0
2013-06-26,7306.0
2013-06-27,6388.0
2013-06-28,7283.0
2013-06-29,3874.0
2013-06-30,2665.0
2013-07-01,7941.0
2013-07-02,8295.0
2013-07-03,5431.0
2013-07-04,7232.0
2013-07-05,7662.0
2013-07-06,5680.0
2013-07-07,2827.0
2013-07-08,7790.0
2013-07-09,8126.0
2013-07-10,8379.0
2013-07-11,8482.0
2013-07-12,8243.0
2013-07-13,5827.0
2013-07-14,2964.0
2013-07-15,8059.0
2013-07-16,8317.0
2013-07-17,8313.0
2013-07-18,8258.0
2013-07-19,7850.0
2013-07-20,5904.0
2013-07-21,3235.0
2013-07-22,7681.0
2013-07-23,7373.0
2013-07-24,7068.0
2013-07-25,7847.0
2013-07-26,7198.0
2013-07-27,4709.0
2013-07-28,2018.0
2013-07-29,5559.0
2013-07-30,7327.0
2013-07-31,7457.0
2013-08-01,7272.0
2013-08-02,6493.0
2013-08-03,5296.0
2013-08-04,2739.0
2013-08-05,6380.0
2013-08-06,6103.0
2013-08-07,5454.0
2013-08-08,5944.0
2013-08-09,5935.0
2013-08-10,4669.0
2013-08-11,2332.0
2013-08-12,5959.0
2013-08-13,5760.0
2013-08-14,6190.0
2013-08-15,6431.0
2013-08-16,6096.0
2013-08-17,4567.0
2013-08-18,2286.0
2013-08-19,4482.0
2013-08-20,6006.0
2013-08-21,5962.0
2013-08-22,6049.0
2013-08-23,5751.0
2013-08-24,3423.0
2013-08-25,1149.0
2013-08-26,4621.0
2013-08-27,5530.0
2013-08-28,5517.0
2013-08-29,6196.0
2013-08-30,5952.0
2013-08-31,4132.0
2013-09-01,2069.0
2013-09-02,6224.0
2013-09-03,6871.0
2013-09-04,6572.0
2013-09-05,6846.0
2013-09-06,6768.0
2013-09-07,4927.0
2013-09-08,2024.0
2013-09-09,6244.0
2013-09-10,6064.0
2013-09-11,4530.0
2013-09-12,4104.0
2013-09-13,5890.0
2013-09-14,3512.0
2013-09-15,1614.0
2013-09-16,4744.0
2013-09-17,5439.0
2013-09-18,4443.0
2013-09-19,6137.0
2013-09-20,5551.0
2013-09-21,4964.0
2013-09-22,2402.0
2013-09-23,6483.0
2013-09-24,6481.0
2013-09-25,6628.0
2013-09-26,5455.0
2013-09-27,6571.0
2013-09-28,4873.0
2013-09-29,1912.0
2013-09-30,6069.0
2013-10-01,6811.0
2013-10-02,6751.0
2013-10-03,2247.0
2013-10-04,5586.0
2013-10-05,2291.0
2013-10-06,1056.0
2013-10-07,6109.0
2013-10-08,6575.0
2013-10-09,6475.0
2013-10-10,4405.0
2013-10-11,4857.0
2013-10-12,3677.0
2013-10-13,2662.0
2013-10-14,5475.0
2013-10-15,4749.0
2013-10-16,6145.0
2013-10-17,6300.0
2013-10-18,6415.0
2013-10-19,4958.0
2013-10-20,1452.0
2013-10-21,6932.0
2013-10-22,7391.0
2013-10-23,5599.0
2013-10-24,7244.0
2013-10-25,6751.0
2013-10-26,4914.0
2013-10-27,1657.0
2013-10-28,5783.0
2013-10-29,6495.0
2013-10-30,6631.0
2013-10-31,6688.0
2013-11-01,1959.0
2013-11-02,3608.0
2013-11-03,1407.0
2013-11-04,5111.0
2013-11-05,6142.0
2013-11-06,5270.0
2013-11-07,6367.0
2013-11-08,4556.0
2013-11-09,4308.0
2013-11-10,1273.0
2013-11-11,5868.0
2013-11-12,6143.0
2013-11-13,5530.0
2013-11-14,5901.0
2013-11-15,5652.0
2013-11-16,3920.0
2013-11-17,1849.0
2013-11-18,6067.0
2013-11-19,4939.0
2013-11-20,4091.0
2013-11-21,4968.0
2013-11-22,3813.0
2013-11-23,2929.0
2013-11-24,1511.0
2013-11-25,4743.0
2013-11-26,4841.0
2013-11-27,4767.0
2013-11-28,4685.0
2013-11-29,4125.0
2013-11-30,2817.0
2013-12-01,1584.0
2013-12-02,4581.0
2013-12-03,4588.0
2013-12-04,4469.0
2013-12-05,4367.0
2013-12-06,3906.0
2013-12-07,2318.0
2013-12-08,1400.0
2013-12-09,4471.0
2013-12-10,4645.0
2013-12-11,4516.0
2013-12-12,4566.0
2013-12-13,4138.0
2013-12-14,1941.0
2013-12-15,1435.0
2013-12-16,4713.0
2013-12-17,4880.0
2013-12-18,4838.0
2013-12-19,3340.0
2013-12-20,4307.0
2013-12-21,2687.0
2013-12-22,1096.0
2013-12-23,3348.0
2013-12-24,1696.0
2013-12-25,273.0
2013-12-26,361.0
2013-12-27,2553.0
2013-12-28,1353.0
2013-12-29,836.0
2013-12-30,3029.0
2013-12-31,1735.0
2014-01-01,779.0
2014-01-02,2345.0
2014-01-03,3049.0
2014-01-04,1954.0
2014-01-05,1100.0
2014-01-06,1468.0
2014-01-07,5634.0
2014-01-08,5455.0
2014-01-09,5254.0
2014-01-10,5327.0
2014-01-11,3109.0
2014-01-12,1631.0
2014-01-13,4373.0
2014-01-14,4895.0
2014-01-15,5148.0
2014-01-16,4832.0
2014-01-17,5459.0
2014-01-18,3763.0
2014-01-19,1551.0
2014-01-20,4607.0
2014-01-21,4420.0
2014-01-22,4996.0
2014-01-23,4542.0
2014-01-24,4286.0
2014-01-25,3422.0
2014-01-26,1442.0
2014-01-27,4515.0
2014-01-28,5136.0
2014-01-29,4834.0
2014-01-30,4881.0
2014-01-31,4872.0
2014-02-01,3152.0
2014-02-02,1466.0
2014-02-03,4821.0
2014-02-04,4908.0
2014-02-05,4604.0
2014-02-06,5274.0
2014-02-07,4662.0
2014-02-08,2934.0
2014-02-09,1240.0
2014-02-10,4393.0
2014-02-11,5015.0
2014-02-12,5210.0
2014-02-13,3938.0
2014-02-14,4946.0
2014-02-15,1696.0
2014-02-16,1310.0
2014-02-17,5140.0
2014-02-18,5021.0
2014-02-19,4870.0
2014-02-20,5333.0
2014-02-21,4562.0
2014-02-22,3217.0
2014-02-23,1893.0
2014-02-24,5472.0
2014-02-25,5141.0
2014-02-26,4006.0
2014-02-27,5120.0
2014-02-28,4774.0
2014-03-01,3316.0
2014-03-02,1526.0
2014-03-03,4186.0
2014-03-04,3903.0
2014-03-05,5160.0
2014-03-06,5179.0
2014-03-07,5334.0
2014-03-08,4107.0
2014-03-09,2249.0
2014-03-10,5770.0
2014-03-11,5857.0
2014-03-12,5983.0
2014-03-13,6217.0
2014-03-14,6140.0
2014-03-15,3229.0
2014-03-16,1696.0
2014-03-17,5181.0
2014-03-18,6762.0
2014-03-19,6199.0
2014-03-20,6679.0
2014-03-21,5427.0
2014-03-22,2467.0
2014-03-23,1651.0
2014-03-24,5111.0
2014-03-25,5695.0
2014-03-26,6498.0
2014-03-27,6273.0
2014-03-28,6454.0
2014-03-29,4827.0
2014-03-30,2358.0
2014-03-31,6555.0
2014-04-01,6908.0
2014-04-02,7271.0
2014-04-03,7274.0
2014-04-04,7006.0
2014-04-05,3350.0
2014-04-06,3882.0
2014-04-07,6959.0
2014-04-08,5899.0
2014-04-09,6712.0
2014-04-10,7038.0
2014-04-11,7279.0
2014-04-12,5257.0
2014-04-13,2525.0
2014-04-14,6072.0
2014-04-15,6379.0
2014-04-16,6705.0
2014-04-17,6599.0
2014-04-18,1293.0
2014-04-19,3403.0
2014-04-20,1371.0
2014-04-21,1446.0
2014-04-22,6370.0
2014-04-23,6977.0
2014-04-24,7447.0
2014-04-25,6870.0
2014-04-26,4840.0
2014-04-27,1918.0
2014-04-28,6066.0
2014-04-29,7356.0
2014-04-30,7005.0
2014-05-01,1660.0
2014-05-02,5953.0
2014-05-03,3754.0
2014-05-04,2374.0
2014-05-05,7554.0
2014-05-06,7380.0
2014-05-07,6189.0
2014-05-08,6500.0
2014-05-09,6962.0
2014-05-10,4501.0
2014-05-11,1751.0
2014-05-12,5671.0
2014-05-13,6492.0
2014-05-14,7428.0
2014-05-15,7334.0
2014-05-16,7041.0
2014-05-17,5023.0
2014-05-18,2821.0
2014-05-19,7675.0
2014-05-20,8272.0
2014-05-21,8326.0
2014-05-22,7665.0
2014-05-23,6527.0
2014-05-24,4265.0
2014-05-25,2928.0
2014-05-26,6701.0
2014-05-27,6915.0
2014-05-28,8078.0
2014-05-29,2945.0
2014-05-30,6417.0
2014-05-31,5110.0
2014-06-01,2719.0
2014-06-02,7397.0
2014-06-03,8109.0
2014-06-04,7181.0
2014-06-05,8025.0
2014-06-06,7880.0
2014-06-07,5181.0
2014-06-08,2498.0
2014-06-09,2322.0
2014-06-10,7018.0
2014-06-11,7562.0
2014-06-12,7927.0
2014-06-13,8007.0
2014-06-14,5389.0
2014-06-15,2893.0
2014-06-16,8502.0
2014-06-17,7959.0
2014-06-18,8542.0
2014-06-19,3470.0
2014-06-20,6888.0
2014-06-21,5529.0
2014-06-22,2913.0
2014-06-23,8177.0
2014-06-24,8622.0
2014-06-25,8031.0
2014-06-26,9153.0
2014-06-27,8125.0
2014-06-28,4431.0
2014-06-29,2134.0
2014-06-30,6795.0
2014-07-01,8496.0
2014-07-02,8757.0
2014-07-03,8451.0
2014-07-04,8145.0
2014-07-05,4735.0
2014-07-06,2673.0
2014-07-07,6667.0
2014-07-08,5174.0
2014-07-09,4346.0
2014-07-10,6828.0
2014-07-11,7217.0
2014-07-12,4123.0
2014-07-13,2714.0
2014-07-14,7780.0
2014-07-15,7945.0
2014-07-16,8156.0
2014-07-17,8261.0
2014-07-18,7502.0
2014-07-19,5302.0
2014-07-20,2269.0
2014-07-21,4420.0
2014-07-22,5981.0
2014-07-23,7959.0
2014-07-24,8288.0
2014-07-25,7972.0
2014-07-26,5548.0
2014-07-27,3275.0
2014-07-28,6446.0
2014-07-29,6260.0
2014-07-30,5108.0
2014-07-31,7749.0
2014-08-01,7282.0
2014-08-02,5214.0
2014-08-03,2576.0
2014-08-04,6234.0
2014-08-05,6226.0
2014-08-06,6811.0
2014-08-07,6672.0
2014-08-08,6234.0
2014-08-09,4515.0
2014-08-10,2163.0
2014-08-11,6389.0
2014-08-12,6511.0
2014-08-13,4464.0
2014-08-14,5258.0
2014-08-15,3203.0
2014-08-16,3711.0
2014-08-17,1905.0
2014-08-18,4893.0
2014-08-19,5697.0
2014-08-20,5813.0
2014-08-21,6005.0
2014-08-22,5437.0
2014-08-23,3551.0
2014-08-24,1852.0
2014-08-25,4984.0
2014-08-26,3925.0
2014-08-27,4946.0
2014-08-28,6110.0
2014-08-29,5628.0
2014-08-30,4155.0
2014-08-31,1075.0
2014-09-01,5310.0
2014-09-02,5869.0
2014-09-03,5663.0
2014-09-04,5794.0
2014-09-05,5983.0
2014-09-06,4818.0
2014-09-07,2393.0
2014-09-08,6395.0
2014-09-09,6567.0
2014-09-10,6529.0
2014-09-11,5627.0
2014-09-12,2569.0
2014-09-13,4503.0
2014-09-14,2266.0
2014-09-15,6746.0
2014-09-16,7219.0
2014-09-17,7423.0
2014-09-18,6613.0
2014-09-19,6703.0
2014-09-20,5698.0
2014-09-21,1850.0
2014-09-22,5698.0
2014-09-23,6473.0
2014-09-24,6306.0
2014-09-25,6230.0
2014-09-26,6576.0
2014-09-27,4957.0
2014-09-28,2632.0
2014-09-29,6906.0
2014-09-30,6593.0
2014-10-01,7095.0
2014-10-02,7406.0
2014-10-03,2639.0
2014-10-04,4963.0
2014-10-05,2125.0
2014-10-06,6780.0
2014-10-07,5880.0
2014-10-08,6214.0
2014-10-09,6161.0
2014-10-10,5286.0
2014-10-11,3886.0
2014-10-12,2933.0
2014-10-13,6021.0
2014-10-14,7451.0
2014-10-15,6934.0
2014-10-16,6409.0
2014-10-17,5940.0
2014-10-18,5182.0
2014-10-19,2682.0
2014-10-20,6168.0
2014-10-21,5870.0
2014-10-22,5818.0
2014-10-23,6486.0
2014-10-24,6541.0
2014-10-25,4595.0
2014-10-26,2531.0
2014-10-27,6284.0
2014-10-28,6039.0
2014-10-29,6173.0
2014-10-30,6841.0
2014-10-31,6681.0
2014-11-01,2562.0
2014-11-02,2369.0
2014-11-03,6269.0
2014-11-04,6928.0
2014-11-05,5060.0
2014-11-06,6974.0
2014-11-07,6543.0
2014-11-08,4930.0
2014-11-09,2150.0
2014-11-10,6086.0
2014-11-11,6681.0
2014-11-12,5839.0
2014-11-13,6284.0
2014-11-14,6697.0
2014-11-15,4013.0
2014-11-16,1985.0
2014-11-17,5689.0
2014-11-18,5265.0
2014-11-19,5808.0
2014-11-20,6021.0
2014-11-21,5862.0
2014-11-22,3997.0
2014-11-23,1784.0
2014-11-24,5422.0
2014-11-25,5683.0
2014-11-26,5773.0
2014-11-27,6261.0
2014-11-28,5578.0
2014-11-29,3222.0
2014-11-30,1859.0
2014-12-01,5167.0
2014-12-02,4590.0
2014-12-03,4822.0
2014-12-04,5324.0
2014-12-05,5086.0
2014-12-06,2998.0
2014-12-07,1736.0
2014-12-08,5061.0
2014-12-09,4785.0
2014-12-10,4684.0
2014-12-11,4351.0
2014-12-12,4644.0
2014-12-13,3222.0
2014-12-14,1058.0
2014-12-15,5535.0
2014-12-16,5051.0
2014-12-17,4562.0
2014-12-18,5089.0
2014-12-19,4472.0
2014-12-20,2917.0
2014-12-21,1393.0
2014-12-22,4372.0
2014-12-23,4068.0
2014-12-24,1648.0
2014-12-25,489.0
2014-12-26,636.0
2014-12-27,1190.0
2014-12-28,391.0
2014-12-29,843.0
2014-12-30,966.0
2014-12-31,1192.0
2015-01-01,527.0
2015-01-02,2046.0
2015-01-03,1421.0
2015-01-04,961.0
2015-01-05,3921.0
2015-01-06,1355.0
2015-01-07,4699.0
2015-01-08,4210.0
2015-01-09,4002.0
2015-01-10,3039.0
2015-01-11,1465.0
2015-01-12,5009.0
2015-01-13,5879.0
2015-01-14,4713.0
2015-01-15,5606.0
2015-01-16,3515.0
2015-01-17,2373.0
2015-01-18,1422.0
2015-01-19,5109.0
2015-01-20,4756.0
2015-01-21,5203.0
2015-01-22,5330.0
2015-01-23,4878.0
2015-01-24,2719.0
2015-01-25,1331.0
2015-01-26,4143.0
2015-01-27,5121.0
2015-01-28,4863.0
2015-01-29,4504.0
2015-01-30,3803.0
2015-01-31,2807.0
2015-02-01,1165.0
2015-02-02,4684.0
2015-02-03,5166.0
2015-02-04,4675.0
2015-02-05,4686.0
2015-02-06,4395.0
2015-02-07,2988.0
2015-02-08,1220.0
2015-02-09,3834.0
2015-02-10,4814.0
2015-02-11,5158.0
2015-02-12,5047.0
2015-02-13,4771.0
2015-02-14,3024.0
2015-02-15,1250.0
2015-02-16,3924.0
2015-02-17,3366.0
2015-02-18,4387.0
2015-02-19,4251.0
2015-02-20,4624.0
2015-02-21,2894.0
2015-02-22,1521.0
2015-02-23,3670.0
2015-02-24,5245.0
2015-02-25,5137.0
2015-02-26,5515.0
2015-02-27,3615.0
2015-02-28,3727.0
2015-03-01,1422.0
2015-03-02,4427.0
2015-03-03,5490.0
2015-03-04,4846.0
2015-03-05,5130.0
2015-03-06,5321.0
2015-03-07,4112.0
2015-03-08,2148.0
2015-03-09,5649.0
2015-03-10,5319.0
2015-03-11,5738.0
2015-03-12,5905.0
2015-03-13,5380.0
2015-03-14,3615.0
2015-03-15,1782.0
2015-03-16,5850.0
2015-03-17,6255.0
2015-03-18,6675.0
2015-03-19,6420.0
2015-03-20,6334.0
2015-03-21,4120.0
2015-03-22,2616.0
2015-03-23,5587.0
2015-03-24,6168.0
2015-03-25,6171.0
2015-03-26,5429.0
2015-03-27,5745.0
2015-03-28,4017.0
2015-03-29,1056.0
2015-03-30,4091.0
2015-03-31,3396.0
2015-04-01,4660.0
2015-04-02,3477.0
