date,bike_count
2018-03-12,4176.0
2018-03-13,3825.0
2018-03-14,4855.0
2018-03-15,4579.0
2018-03-16,4579.0
2018-03-17,2886.0
2018-03-18,962.0
2018-03-19,3762.0
2018-03-20,4035.0
2018-03-21,4511.0
2018-03-22,3851.0
2018-03-23,4456.0
2018-03-24,3801.0
2018-03-25,1880.0
2018-03-26,4430.0
2018-03-27,4657.0
2018-03-28,3844.0
2018-03-29,4857.0
2018-03-30,1403.0
2018-03-31,3241.0
2018-04-01,705.0
2018-04-02,1380.0
2018-04-03,5167.0
2018-04-04,4360.0
2018-04-05,4305.0
2018-04-06,5610.0
2018-04-07,4979.0
2018-04-08,2615.0
2018-04-09,5962.0
2018-04-10,5573.0
2018-04-11,6481.0
2018-04-12,6434.0
2018-04-13,4671.0
2018-04-14,5080.0
2018-04-15,2669.0
2018-04-16,6619.0
2018-04-17,7242.0
2018-04-18,7076.0
2018-04-19,8199.0
2018-04-20,8070.0
2018-04-21,6343.0
2018-04-22,4605.0
2018-04-23,6622.0
2018-04-24,7567.0
2018-04-25,7700.0
2018-04-26,6987.0
2018-04-27,7787.0
2018-04-28,4779.0
2018-04-29,2968.0
2018-04-30,6103.0
2018-05-01,2604.0
2018-05-02,6453.0
2018-05-03,6894.0
2018-05-04,8364.0
2018-05-05,7987.0
2018-05-06,3176.0
2018-05-07,7845.0
2018-05-08,13109.0
2018-05-09,12701.0
2018-05-10,2790.0
2018-05-11,7836.0
2018-05-12,6306.0
2018-05-13,1688.0
2018-05-14,5142.0
2018-05-15,6577.0
2018-05-16,4983.0
2018-05-17,6011.0
2018-05-18,7447.0
2018-05-19,4695.0
2018-05-20,1284.0
2018-05-21,2719.0
2018-05-22,5146.0
2018-05-23,5256.0
2018-05-24,5695.0
2018-05-25,6531.0
2018-05-26,4973.0
2018-05-27,3320.0
2018-05-28,10200.0
2018-05-29,7613.0
2018-05-30,9097.0
2018-05-31,6041.0
2018-06-01,7686.0
2018-06-02,6880.0
2018-06-03,4450.0
2018-06-04,9256.0
2018-06-05,13292.0
2018-06-06,13538.0
2018-06-07,13316.0
2018-06-08,16149.0
2018-06-09,14357.0
2018-06-10,9801.0
2018-06-11,7806.0
2018-06-12,7927.0
2018-06-13,15952.0
2018-06-14,7225.0
2018-06-15,7108.0
2018-06-16,6058.0
2018-06-17,4705.0
2018-06-18,7261.0
2018-06-19,7038.0
2018-06-20,7239.0
2018-06-21,7731.0
2018-06-22,6876.0
2018-06-23,5211.0
2018-06-24,2408.0
2018-06-25,6988.0
2018-06-26,7169.0
2018-06-27,7406.0
2018-06-28,7291.0
2018-06-29,7123.0
2018-06-30,5323.0
2018-07-01,2619.0
2018-07-02,6874.0
2018-07-03,7363.0
2018-07-04,7053.0
2018-07-05,5934.0
2018-07-06,6631.0
2018-07-07,5475.0
2018-07-08,2661.0
2018-07-09,7281.0
2018-07-10,6874.0
2018-07-11,7309.0
2018-07-12,7677.0
2018-07-13,7856.0
2018-07-14,6113.0
2018-07-15,3073.0
2018-07-16,7443.0
2018-07-17,8539.0
2018-07-18,9308.0
2018-07-19,9517.0
2018-07-20,7687.0
2018-07-21,4449.0
2018-07-22,2837.0
2018-07-23,7577.0
2018-07-24,7493.0
2018-07-25,7539.0
2018-07-26,9734.0
2018-07-27,9955.0
2018-07-28,5282.0
2018-07-29,2899.0
2018-07-30,6917.0
2018-07-31,6711.0
2018-08-01,7467.0
2018-08-02,13450.0
2018-08-03,12502.0
2018-08-04,5492.0
2018-08-05,3343.0
2018-08-06,9327.0
2018-08-07,6843.0
2018-08-08,8298.0
2018-08-09,7237.0
2018-08-10,6921.0
2018-08-11,5059.0
2018-08-12,2978.0
2018-08-13,4925.0
2018-08-14,6519.0
2018-08-15,6472.0
2018-08-16,6675.0
2018-08-17,5918.0
2018-08-18,4920.0
2018-08-19,2505.0
2018-08-20,6252.0
2018-08-21,6161.0
2018-08-22,6188.0
2018-08-23,5930.0
2018-08-24,5206.0
2018-08-25,3215.0
2018-08-26,2304.0
2018-08-27,5851.0
2018-08-28,6434.0
2018-08-29,6003.0
2018-08-30,5890.0
2018-08-31,5591.0
2018-09-01,4971.0
2018-09-02,1912.0
2018-09-03,5813.0
2018-09-04,6373.0
2018-09-05,6667.0
2018-09-06,6261.0
2018-09-07,6267.0
2018-09-08,6180.0
2018-09-09,3017.0
2018-09-10,6726.0
2018-09-11,6994.0
2018-09-12,7143.0
2018-09-13,5814.0
2018-09-14,6681.0
2018-09-15,6015.0
2018-09-16,2827.0
2018-09-17,6926.0
2018-09-18,7145.0
2018-09-19,7398.0
2018-09-20,7489.0
2018-09-21,6370.0
2018-09-22,5211.0
2018-09-23,1691.0
2018-09-24,6483.0
2018-09-25,6805.0
2018-09-26,6734.0
2018-09-27,7089.0
2018-09-28,7098.0
2018-09-29,5164.0
2018-09-30,2389.0
2018-10-01,6051.0
2018-10-02,6334.0
2018-10-03,2289.0
2018-10-04,7530.0
2018-10-05,7323.0
2018-10-06,5403.0
2018-10-07,2629.0
2018-10-08,7197.0
2018-10-09,7403.0
2018-10-10,7370.0
2018-10-11,7434.0
2018-10-12,7543.0
2018-10-13,6392.0
2018-10-14,4491.0
2018-10-15,7613.0
2018-10-16,7522.0
2018-10-17,7622.0
2018-10-18,7977.0
2018-10-19,7610.0
2018-10-20,5433.0
2018-10-21,2621.0
2018-10-22,6922.0
2018-10-23,6771.0
2018-10-24,6257.0
2018-10-25,6882.0
2018-10-26,6797.0
2018-10-27,4668.0
2018-10-28,1370.0
2018-10-29,5491.0
2018-10-30,4921.0
2018-10-31,6434.0
2018-11-01,2449.0
2018-11-02,5544.0
2018-11-03,4284.0
2018-11-04,2097.0
2018-11-05,6215.0
2018-11-06,6433.0
2018-11-07,6646.0
2018-11-08,6236.0
2018-11-09,5976.0
2018-11-10,4048.0
2018-11-11,2039.0
2018-11-12,5770.0
2018-11-13,4758.0
2018-11-14,5493.0
2018-11-15,5522.0
2018-11-16,5584.0
2018-11-17,3759.0
2018-11-18,1672.0
2018-11-19,4694.0
2018-11-20,4787.0
2018-11-21,4647.0
2018-11-22,5185.0
2018-11-23,5002.0
2018-11-24,3027.0
2018-11-25,1760.0
2018-11-26,4032.0
2018-11-27,4450.0
2018-11-28,4654.0
2018-11-29,4838.0
2018-11-30,3873.0
2018-12-01,3107.0
2018-12-02,1176.0
2018-12-03,2563.0
2018-12-04,4377.0
2018-12-05,4798.0
2018-12-06,4569.0
2018-12-07,4107.0
2018-12-08,1762.0
2018-12-09,1108.0
2018-12-10,4303.0
2018-12-11,4484.0
2018-12-12,4400.0
2018-12-13,4249.0
2018-12-14,3958.0
2018-12-15,2781.0
2018-12-16,1092.0
2018-12-17,4217.0
2018-12-18,4695.0
2018-12-19,4162.0
2018-12-20,3907.0
2018-12-21,3030.0
2018-12-22,2000.0
2018-12-23,744.0
2018-12-24,1486.0
2018-12-25,384.0
2018-12-26,490.0
2018-12-27,2180.0
2018-12-28,2724.0
2018-12-29,1950.0
2018-12-30,867.0
2018-12-31,1749.0
2019-01-01,701.0
2019-01-02,3047.0
2019-01-03,3041.0
2019-01-04,3420.0
2019-01-05,1697.0
2019-01-06,974.0
2019-01-07,4538.0
2019-01-08,4235.0
2019-01-09,4434.0
2019-01-10,4656.0
2019-01-11,3891.0
2019-01-12,2616.0
2019-01-13,919.0
2019-01-14,4524.0
2019-01-15,4836.0
2019-01-16,5282.0
2019-01-17,4597.0
2019-01-18,5008.0
2019-01-19,3338.0
2019-01-20,1376.0
2019-01-21,4515.0
2019-01-22,4623.0
2019-01-23,4431.0
2019-01-24,4427.0
2019-01-25,3937.0
2019-01-26,2884.0
2019-01-27,1315.0
2019-01-28,3821.0
2019-01-29,5030.0
2019-01-30,4497.0
2019-01-31,4521.0
2019-02-01,4476.0
2019-02-02,3509.0
2019-02-03,1495.0
2019-02-04,5011.0
2019-02-05,5283.0
2019-02-06,5017.0
2019-02-07,4513.0
2019-02-08,5184.0
2019-02-09,3481.0
2019-02-10,1248.0
2019-02-11,4813.0
2019-02-12,5223.0
2019-02-13,5443.0
2019-02-14,5533.0
2019-02-15,5490.0
2019-02-16,4142.0
2019-02-17,2212.0
2019-02-18,5531.0
2019-02-19,5399.0
2019-02-20,5686.0
2019-02-21,5786.0
2019-02-22,5692.0
2019-02-23,4171.0
2019-02-24,2145.0
2019-02-25,5569.0
2019-02-26,6071.0
2019-02-27,6073.0
2019-02-28,6207.0
2019-03-01,4296.0
2019-03-02,3668.0
2019-03-03,1547.0
2019-03-04,3462.0
2019-03-05,3210.0
2019-03-06,5488.0
2019-03-07,4864.0
2019-03-08,4862.0
2019-03-09,2830.0
2019-03-10,1172.0
2019-03-11,4595.0
2019-03-12,5305.0
2019-03-13,4919.0
2019-03-14,3363.0
2019-03-15,3160.0
2019-03-16,3702.0
2019-03-17,1612.0
2019-03-18,5040.0
2019-03-19,5684.0
2019-03-20,5838.0
2019-03-21,6177.0
2019-03-22,6293.0
2019-03-23,4862.0
2019-03-24,2493.0
2019-03-25,5449.0
2019-03-26,5699.0
2019-03-27,6100.0
2019-03-28,6453.0
2019-03-29,6718.0
2019-03-30,5052.0
2019-03-31,2459.0
2019-04-01,6391.0
2019-04-02,6800.0
2019-04-03,4590.0
2019-04-04,4200.0
2019-04-05,5670.0
2019-04-06,4996.0
2019-04-07,2365.0
2019-04-08,6209.0
2019-04-09,5574.0
2019-04-10,5887.0
2019-04-11,6672.0
2019-04-12,6464.0
2019-04-13,3725.0
2019-04-14,1951.0
2019-04-15,6326.0
2019-04-16,6369.0
2019-04-17,6516.0
2019-04-18,7054.0
2019-04-19,2399.0
2019-04-20,4352.0
2019-04-21,1862.0
2019-04-22,2174.0
2019-04-23,6736.0
2019-04-24,6662.0
2019-04-25,7028.0
2019-04-26,4643.0
2019-04-27,3237.0
2019-04-28,2118.0
2019-04-29,6411.0
2019-04-30,7462.0
2019-05-01,3522.0
2019-05-02,6255.0
2019-05-03,5782.0
2019-05-04,2441.0
2019-05-05,2854.0
2019-05-06,6320.0
2019-05-07,7436.0
2019-05-08,4969.0
2019-05-09,4814.0
2019-05-10,7101.0
2019-05-11,3754.0
2019-05-12,2271.0
2019-05-13,7397.0
2019-05-14,7382.0
2019-05-15,7725.0
2019-05-16,7494.0
2019-05-17,7629.0
2019-05-18,5274.0
2019-05-19,2639.0
2019-05-20,6042.0
2019-05-21,3315.0
2019-05-22,7432.0
2019-05-23,8310.0
2019-05-24,8253.0
2019-05-25,5540.0
2019-05-26,3648.0
2019-05-27,7388.0
2019-05-28,7203.0
2019-05-29,7860.0
2019-05-30,3667.0
2019-05-31,7157.0
2019-06-01,5664.0
2019-06-02,3143.0
2019-06-03,7722.0
2019-06-04,8362.0
2019-06-05,8114.0
2019-06-06,8346.0
2019-06-07,7470.0
2019-06-08,5526.0
2019-06-09,2488.0
2019-06-10,1657.0
2019-06-11,6218.0
2019-06-12,5990.0
2019-06-13,7123.0
2019-06-14,6552.0
2019-06-15,5242.0
2019-06-16,2611.0
2019-06-17,7371.0
2019-06-18,7719.0
2019-06-19,7680.0
2019-06-20,2952.0
2019-06-21,7211.0
2019-06-22,3954.0
2019-06-23,2830.0
2019-06-24,8009.0
2019-06-25,7932.0
2019-06-26,7578.0
2019-06-27,8481.0
2019-06-28,8389.0
2019-06-29,6223.0
2019-06-30,3201.0
2019-07-01,8314.0
2019-07-02,9516.0
2019-07-03,8936.0
2019-07-04,9153.0
2019-07-05,8228.0
2019-07-06,6336.0
2019-07-07,2837.0
2019-07-08,8430.0
2019-07-09,8517.0
2019-07-10,8509.0
2019-07-11,6142.0
2019-07-12,5155.0
2019-07-13,5165.0
2019-07-14,2200.0
2019-07-15,7845.0
2019-07-16,8781.0
2019-07-17,8674.0
2019-07-18,8662.0
2019-07-19,8645.0
2019-07-20,6005.0
2019-07-21,3438.0
2019-07-22,8358.0
2019-07-23,9021.0
2019-07-24,8145.0
2019-07-25,7641.0
2019-07-26,7936.0
2019-07-27,5758.0
2019-07-28,2161.0
2019-07-29,8028.0
2019-07-30,8057.0
2019-07-31,8187.0
2019-08-01,8097.0
2019-08-02,7770.0
2019-08-03,5992.0
2019-08-04,3026.0
2019-08-05,6840.0
2019-08-06,7455.0
2019-08-07,4895.0
2019-08-08,7631.0
2019-08-09,6925.0
2019-08-10,5355.0
2019-08-11,2295.0
2019-08-12,6805.0
2019-08-13,7116.0
2019-08-14,6905.0
2019-08-15,6192.0
2019-08-16,7065.0
2019-08-17,4254.0
2019-08-18,2555.0
2019-08-19,6778.0
2019-08-20,6336.0
2019-08-21,7095.0
2019-08-22,6783.0
2019-08-23,6973.0
2019-08-24,5234.0
2019-08-25,2627.0
2019-08-26,6652.0
2019-08-27,6680.0
2019-08-28,6673.0
2019-08-29,6930.0
2019-08-30,7319.0
2019-08-31,5157.0
2019-09-01,2730.0
2019-09-02,7254.0
2019-09-03,7622.0
2019-09-04,7486.0
2019-09-05,7013.0
2019-09-06,7420.0
2019-09-07,4566.0
2019-09-08,1642.0
2019-09-09,6542.0
2019-09-10,7688.0
2019-09-11,7765.0
2019-09-12,7682.0
2019-09-13,7806.0
2019-09-14,6131.0
2019-09-15,3166.0
2019-09-16,7758.0
2019-09-17,7598.0
2019-09-18,7928.0
2019-09-19,7600.0
2019-09-20,8427.0
2019-09-21,5849.0
2019-09-22,2947.0
2019-09-23,6376.0
2019-09-24,6949.0
2019-09-25,5940.0
2019-09-26,6700.0
2019-09-27,5656.0
2019-09-28,4756.0
2019-09-29,2859.0
2019-09-30,6942.0
2019-10-01,6818.0
2019-10-02,6279.0
2019-10-03,2598.0
2019-10-04,3931.0
2019-10-05,3634.0
2019-10-06,1606.0
2019-10-07,7076.0
2019-10-08,6552.0
2019-10-09,6204.0
2019-10-10,5265.0
2019-10-11,6752.0
2019-10-12,5043.0
2019-10-13,3783.0
2019-10-14,7807.0
2019-10-15,7232.0
2019-10-16,7662.0
2019-10-17,6650.0
2019-10-18,6672.0
2019-10-19,4358.0
2019-10-20,2798.0
2019-10-21,7075.0
2019-10-22,7858.0
2019-10-23,7993.0
2019-10-24,8186.0
2019-10-25,8425.0
2019-10-26,6039.0
2019-10-27,2507.0
2019-10-28,6672.0
2019-10-29,6815.0
2019-10-30,6667.0
2019-10-31,7127.0
2019-11-01,2078.0
2019-11-02,4221.0
2019-11-03,1852.0
2019-11-04,6272.0
2019-11-05,7375.0
2019-11-06,6741.0
2019-11-07,6285.0
2019-11-08,4176.0
2019-11-09,4145.0
2019-11-10,1920.0
2019-11-11,5540.0
2019-11-12,5998.0
2019-11-13,5758.0
2019-11-14,5753.0
2019-11-15,5384.0
2019-11-16,3270.0
2019-11-17,1424.0
2019-11-18,4718.0
2019-11-19,5056.0
2019-11-20,5054.0
2019-11-21,5198.0
2019-11-22,4938.0
2019-11-23,3570.0
2019-11-24,1995.0
2019-11-25,5130.0
2019-11-26,5691.0
2019-11-27,4825.0
2019-11-28,4552.0
2019-11-29,4200.0
2019-11-30,3179.0
2019-12-01,1605.0
2019-12-02,4848.0
2019-12-03,4861.0
2019-12-04,4874.0
2019-12-05,4744.0
2019-12-06,4414.0
2019-12-07,2723.0
2019-12-08,1410.0
2019-12-09,3549.0
2019-12-10,4846.0
2019-12-11,4056.0
2019-12-12,4456.0
2019-12-13,3042.0
2019-12-14,2485.0
2019-12-15,1010.0
2019-12-16,4917.0
2019-12-17,5364.0
2019-12-18,4995.0
2019-12-19,5024.0
2019-12-20,3907.0
2019-12-21,2987.0
2019-12-22,1014.0
2019-12-23,3152.0
2019-12-24,1233.0
2019-12-25,523.0
2019-12-26,795.0
2019-12-27,2340.0
2019-12-28,2366.0
2019-12-29,1005.0
2019-12-30,2714.0
2019-12-31,1716.0
2020-01-01,779.0
2020-01-02,3132.0
2020-01-03,3349.0
2020-01-04,3155.0
2020-01-05,1610.0
2020-01-06,1479.0
2020-01-07,5458.0
2020-01-08,5616.0
2020-01-09,5871.0
2020-01-10,5405.0
2020-01-11,4372.0
2020-01-12,1882.0
2020-01-13,5805.0
2020-01-14,6131.0
2020-01-15,6438.0
2020-01-16,6612.0
2020-01-17,5544.0
2020-01-18,3925.0
2020-01-19,1948.0
2020-01-20,5921.0
2020-01-21,5814.0
2020-01-22,5494.0
2020-01-23,5534.0
2020-01-24,5521.0
2020-01-25,3887.0
2020-01-26,1812.0
2020-01-27,4974.0
2020-01-28,4267.0
2020-01-29,4919.0
2020-01-30,5838.0
2020-01-31,5958.0
2020-02-01,3125.0
2020-02-02,1676.0
2020-02-03,4317.0
2020-02-04,5371.0
2020-02-05,6112.0
2020-02-06,5931.0
2020-02-07,5735.0
2020-02-08,4173.0
2020-02-09,1795.0
2020-02-10,3297.0
2020-02-11,4880.0
2020-02-12,5093.0
2020-02-13,4738.0
2020-02-14,5548.0
2020-02-15,4576.0
2020-02-16,2546.0
2020-02-17,3818.0
2020-02-18,5656.0
2020-02-19,4931.0
2020-02-20,5754.0
2020-02-21,5528.0
2020-02-22,3882.0
2020-02-23,1429.0
2020-02-24,4168.0
2020-02-25,3188.0
2020-02-26,4429.0
2020-02-27,3687.0
2020-02-28,5284.0
2020-02-29,3342.0
2020-03-01,1770.0
2020-03-02,4615.0
2020-03-03,5238.0
2020-03-04,5789.0
2020-03-05,3928.0
2020-03-06,4085.0
2020-03-07,3895.0
2020-03-08,2097.0
2020-03-09,5070.0
2020-03-10,3857.0
2020-03-11,5649.0
2020-03-12,5010.0
2020-03-13,5355.0
2020-03-14,3697.0
2020-03-15,1935.0
2020-03-16,5314.0
2020-03-17,4295.0
2020-03-18,4015.0
2020-03-19,3328.0
2020-03-20,3326.0
2020-03-21,623.0
2020-03-22,823.0
2020-03-23,2346.0
2020-03-24,2252.0
2020-03-25,2311.0
2020-03-26,2393.0
2020-03-27,2630.0
2020-03-28,1886.0
2020-03-29,590.0
2020-03-30,2421.0
2020-03-31,2424.0
2020-04-01,2626.0
2020-04-02,2744.0
2020-04-03,2596.0
2020-04-04,2111.0
2020-04-05,1372.0
2020-04-06,3258.0
2020-04-07,3218.0
2020-04-08,3622.0
2020-04-09,3527.0
2020-04-10,1556.0
2020-04-11,2584.0
2020-04-12,1461.0
2020-04-13,1222.0
2020-04-14,2962.0
2020-04-15,3244.0
2020-04-16,3483.0
2020-04-17,3715.0
2020-04-18,2615.0
2020-04-19,1823.0
2020-04-20,4461.0
2020-04-21,4369.0
2020-04-22,4663.0
2020-04-23,4844.0
2020-04-24,4845.0
2020-04-25,3739.0
2020-04-26,2130.0
2020-04-27,4848.0
2020-04-28,3806.0
2020-04-29,4197.0
2020-04-30,3797.0
2020-05-01,964.0
2020-05-02,3617.0
2020-05-03,1798.0
2020-05-04,4323.0
2020-05-05,5111.0
2020-05-06,5399.0
2020-05-07,5533.0
2020-05-08,5717.0
2020-05-09,3870.0
2020-05-10,1902.0
2020-05-11,1875.0
2020-05-12,5186.0
2020-05-13,4571.0
2020-05-14,5068.0
2020-05-15,5496.0
2020-05-16,4434.0
2020-05-17,2154.0
2020-05-18,6221.0
2020-05-19,6351.0
2020-05-20,6499.0
2020-05-21,2638.0
2020-05-22,5997.0
2020-05-23,2601.0
2020-05-24,2012.0
2020-05-25,5687.0
2020-05-26,6384.0
2020-05-27,6612.0
2020-05-28,6623.0
2020-05-29,6900.0
2020-05-30,5092.0
2020-05-31,2408.0
2020-06-01,2521.0
2020-06-02,6984.0
2020-06-03,6712.0
2020-06-04,4192.0
2020-06-05,4010.0
2020-06-06,3771.0
2020-06-07,2422.0
2020-06-08,6376.0
2020-06-09,4824.0
2020-06-10,5380.0
2020-06-11,2762.0
2020-06-12,7079.0
2020-06-13,4954.0
2020-06-14,1339.0
2020-06-15,6496.0
2020-06-16,6247.0
2020-06-17,5424.0
2020-06-18,7382.0
2020-06-19,7564.0
2020-06-20,5766.0
2020-06-21,3212.0
2020-06-22,7236.0
2020-06-23,7711.0
2020-06-24,7611.0
2020-06-25,7783.0
2020-06-26,7242.0
2020-06-27,5825.0
2020-06-28,2613.0
2020-06-29,6510.0
2020-06-30,7683.0
2020-07-01,8045.0
2020-07-02,7347.0
2020-07-03,8140.0
2020-07-04,6018.0
2020-07-05,3015.0
2020-07-06,7542.0
2020-07-07,8200.0
2020-07-08,7995.0
2020-07-09,8063.0
2020-07-10,7983.0
2020-07-11,6148.0
2020-07-12,3177.0
2020-07-13,7720.0
2020-07-14,8107.0
2020-07-15,5305.0
2020-07-16,5025.0
2020-07-17,7509.0
2020-07-18,6184.0
2020-07-19,3104.0
2020-07-20,7676.0
2020-07-21,8284.0
2020-07-22,8426.0
2020-07-23,8462.0
2020-07-24,8094.0
2020-07-25,6255.0
2020-07-26,2925.0
2020-07-27,7924.0
2020-07-28,8282.0
2020-07-29,8322.0
2020-07-30,8140.0
2020-07-31,7502.0
2020-08-01,5581.0
2020-08-02,2946.0
2020-08-03,6726.0
2020-08-04,7377.0
2020-08-05,7607.0
2020-08-06,7512.0
2020-08-07,7056.0
2020-08-08,5135.0
2020-08-09,2493.0
2020-08-10,6504.0
2020-08-11,6886.0
2020-08-12,6352.0
2020-08-13,6432.0
2020-08-14,6937.0
2020-08-15,5408.0
2020-08-16,2835.0
2020-08-17,6416.0
2020-08-18,6927.0
2020-08-19,7291.0
2020-08-20,6823.0
2020-08-21,6427.0
2020-08-22,5134.0
2020-08-23,2776.0
2020-08-24,6692.0
2020-08-25,7012.0
2020-08-26,6332.0
2020-08-27,7116.0
2020-08-28,5396.0
2020-08-29,5322.0
2020-08-30,1565.0
2020-08-31,6032.0
2020-09-01,6697.0
2020-09-02,7365.0
2020-09-03,7230.0
2020-09-04,7063.0
2020-09-05,5411.0
2020-09-06,2673.0
2020-09-07,7521.0
2020-09-08,7823.0
2020-09-09,7899.0
2020-09-10,7834.0
2020-09-11,7696.0
2020-09-12,5980.0
2020-09-13,3109.0
2020-09-14,7735.0
2020-09-15,8268.0
2020-09-16,8245.0
2020-09-17,8195.0
2020-09-18,8438.0
2020-09-19,6381.0
2020-09-20,3499.0
2020-09-21,7981.0
2020-09-22,8037.0
2020-09-23,7853.0
2020-09-24,7197.0
2020-09-25,6757.0
2020-09-26,3029.0
2020-09-27,2229.0
2020-09-28,7173.0
2020-09-29,6449.0
2020-09-30,8399.0
2020-10-01,7076.0
2020-10-02,7520.0
2020-10-03,2594.0
2020-10-04,2596.0
2020-10-05,6498.0
2020-10-06,6471.0
2020-10-07,6313.0
2020-10-08,6910.0
2020-10-09,7183.0
2020-10-10,4691.0
2020-10-11,2364.0
2020-10-12,6441.0
2020-10-13,7194.0
2020-10-14,6681.0
2020-10-15,5935.0
2020-10-16,6154.0
2020-10-17,4797.0
2020-10-18,2421.0
2020-10-19,7020.0
2020-10-20,7109.0
2020-10-21,7170.0
2020-10-22,7310.0
2020-10-23,6049.0
2020-10-24,5002.0
2020-10-25,2674.0
2020-10-26,4914.0
2020-10-27,6539.0
2020-10-28,6075.0
2020-10-29,5252.0
2020-10-30,6317.0
2020-10-31,5046.0
2020-11-01,1979.0
2020-11-02,5901.0
2020-11-03,5272.0
2020-11-04,5815.0
2020-11-05,5853.0
2020-11-06,5564.0
2020-11-07,4076.0
2020-11-08,1533.0
2020-11-09,5696.0
2020-11-10,5682.0
2020-11-11,5532.0
2020-11-12,5280.0
2020-11-13,5879.0
2020-11-14,4321.0
2020-11-15,1930.0
2020-11-16,5068.0
2020-11-17,5922.0
2020-11-18,5901.0
2020-11-19,4565.0
2020-11-20,5744.0
2020-11-21,3721.0
2020-11-22,1381.0
2020-11-23,5111.0
2020-11-24,5550.0
2020-11-25,5387.0
2020-11-26,5470.0
2020-11-27,4825.0
2020-11-28,3463.0
2020-11-29,1306.0
2020-11-30,5062.0
2020-12-01,4091.0
2020-12-02,5163.0
2020-12-03,5456.0
2020-12-04,5224.0
2020-12-05,3622.0
2020-12-06,1387.0
2020-12-07,5187.0
2020-12-08,5591.0
2020-12-09,5416.0
2020-12-10,5471.0
2020-12-11,5443.0
2020-12-12,3030.0
2020-12-13,1273.0
2020-12-14,6074.0
2020-12-15,5612.0
2020-12-16,3640.0
2020-12-17,3510.0
2020-12-18,3466.0
2020-12-19,2307.0
2020-12-20,868.0
2020-12-21,3316.0
2020-12-22,2363.0
2020-12-23,2684.0
2020-12-24,731.0
2020-12-25,533.0
2020-12-26,633.0
2020-12-27,669.0
2020-12-28,1770.0
2020-12-29,1721.0
2020-12-30,2337.0
2020-12-31,1132.0
2021-01-01,681.0
2021-01-02,1593.0
2021-01-03,636.0
2021-01-04,2468.0
2021-01-05,2472.0
2021-01-06,849.0
2021-01-07,2663.0
2021-01-08,2213.0
2021-01-09,1814.0
2021-01-10,1022.0
2021-01-11,3139.0
2021-01-12,2054.0
2021-01-13,3178.0
2021-01-14,2885.0
2021-01-15,3235.0
2021-01-16,1933.0
2021-01-17,760.0
2021-01-18,3182.0
2021-01-19,2961.0
2021-01-20,3404.0
2021-01-21,3022.0
2021-01-22,2728.0
2021-01-23,2241.0
2021-01-24,1078.0
2021-01-25,2639.0
2021-01-26,2967.0
2021-01-27,2713.0
2021-01-28,2439.0
2021-01-29,2837.0
2021-01-30,1472.0
2021-01-31,1072.0
2021-02-01,2704.0
2021-02-02,2919.0
2021-02-03,2561.0
2021-02-04,4044.0
2021-02-05,3055.0
2021-02-06,2407.0
2021-02-07,1162.0
2021-02-08,2510.0
2021-02-09,2511.0
2021-02-10,1469.0
2021-02-11,1858.0
2021-02-12,2078.0
2021-02-13,1311.0
2021-02-14,844.0
2021-02-15,2519.0
2021-02-16,3137.0
2021-02-17,3476.0
