start,end,year,stateCode,name,slug
2022-10-17,2022-10-29,2022,HB,herbstferien bremen 2022,herbstferien bremen 2022-2022-HB
2022-12-23,2023-01-06,2022,HB,weihnachtsferien bremen 2022,weihnachtsferien bremen 2022-2022-HB
2022-01-28,2022-01-28,2022,HH,winterferien hamburg 2022 (beweglicher ferientag),winterferien hamburg 2022 (beweglicher ferientag)-2022-HH
2022-03-07,2022-03-18,2022,HH,osterferien hamburg 2022,osterferien hamburg 2022-2022-HH
2022-05-23,2022-05-27,2022,HH,pfingstferien hamburg 2022,pfingstferien hamburg 2022-2022-HH
2022-07-07,2022-08-17,2022,HH,sommerferien hamburg 2022,sommerferien hamburg 2022-2022-HH
2022-10-10,2022-10-21,2022,HH,herbstferien hamburg 2022,herbstferien hamburg 2022-2022-HH
2022-12-23,2023-01-06,2022,HH,weihnachtsferien hamburg 2022,weihnachtsferien hamburg 2022-2022-HH
2022-04-11,2022-04-23,2022,HE,osterferien hessen 2022,osterferien hessen 2022-2022-HE
2022-07-25,2022-09-02,2022,HE,sommerferien hessen 2022,sommerferien hessen 2022-2022-HE
2022-10-24,2022-10-29,2022,HE,herbstferien hessen 2022,herbstferien hessen 2022-2022-HE
2022-12-22,2023-01-07,2022,HE,weihnachtsferien hessen 2022,weihnachtsferien hessen 2022-2022-HE
2022-02-05,2022-02-17,2022,MV,winterferien mecklenburg-vorpommern 2022,winterferien mecklenburg-vorpommern 2022-2022-MV
2022-04-11,2022-04-20,2022,MV,osterferien mecklenburg-vorpommern 2022,osterferien mecklenburg-vorpommern 2022-2022-MV
2022-05-27,2022-05-27,2022,MV,pfingstferien mecklenburg-vorpommern 2022 (beweglicher ferientag),pfingstferien mecklenburg-vorpommern 2022 (beweglicher ferientag)-2022-MV
2022-06-03,2022-06-07,2022,MV,pfingstferien mecklenburg-vorpommern 2022,pfingstferien mecklenburg-vorpommern 2022-2022-MV
2022-07-04,2022-08-13,2022,MV,sommerferien mecklenburg-vorpommern 2022,sommerferien mecklenburg-vorpommern 2022-2022-MV
2022-10-10,2022-10-14,2022,MV,herbstferien mecklenburg-vorpommern 2022,herbstferien mecklenburg-vorpommern 2022-2022-MV
2022-11-01,2022-11-01,2022,MV,herbstferien mecklenburg-vorpommern 2022 (beweglicher ferientag),herbstferien mecklenburg-vorpommern 2022 (beweglicher ferientag)-2022-MV
2022-12-22,2023-01-02,2022,MV,weihnachtsferien mecklenburg-vorpommern 2022,weihnachtsferien mecklenburg-vorpommern 2022-2022-MV
2022-01-31,2022-02-01,2022,NI,winterferien niedersachsen 2022,winterferien niedersachsen 2022-2022-NI
2022-04-04,2022-04-19,2022,NI,osterferien niedersachsen 2022,osterferien niedersachsen 2022-2022-NI
2022-05-27,2022-05-27,2022,NI,pfingstferien niedersachsen 2022 (beweglicher ferientag),pfingstferien niedersachsen 2022 (beweglicher ferientag)-2022-NI
2022-07-14,2022-08-24,2022,NI,sommerferien niedersachsen 2022,sommerferien niedersachsen 2022-2022-NI
2022-10-17,2022-10-28,2022,NI,herbstferien niedersachsen 2022,herbstferien niedersachsen 2022-2022-NI
2022-12-23,2023-01-06,2022,NI,weihnachtsferien niedersachsen 2022,weihnachtsferien niedersachsen 2022-2022-NI
2022-04-11,2022-04-23,2022,NW,osterferien nordrhein-westfalen 2022,osterferien nordrhein-westfalen 2022-2022-NW
2022-06-27,2022-08-09,2022,NW,sommerferien nordrhein-westfalen 2022,sommerferien nordrhein-westfalen 2022-2022-NW
2022-10-04,2022-10-15,2022,NW,herbstferien nordrhein-westfalen 2022,herbstferien nordrhein-westfalen 2022-2022-NW
2022-12-23,2023-01-06,2022,NW,weihnachtsferien nordrhein-westfalen 2022,weihnachtsferien nordrhein-westfalen 2022-2022-NW
2022-02-21,2022-02-25,2022,RP,winterferien rheinland-pfalz 2022,winterferien rheinland-pfalz 2022-2022-RP
2022-04-13,2022-04-22,2022,RP,osterferien rheinland-pfalz 2022,osterferien rheinland-pfalz 2022-2022-RP
2022-07-25,2022-09-02,2022,RP,sommerferien rheinland-pfalz 2022,sommerferien rheinland-pfalz 2022-2022-RP
2022-10-17,2022-10-31,2022,RP,herbstferien rheinland-pfalz 2022,herbstferien rheinland-pfalz 2022-2022-RP
2022-12-23,2023-01-02,2022,RP,weihnachtsferien rheinland-pfalz 2022,weihnachtsferien rheinland-pfalz 2022-2022-RP
2022-02-21,2022-03-01,2022,SL,winterferien saarland 2022,winterferien saarland 2022-2022-SL
2022-04-14,2022-04-22,2022,SL,osterferien saarland 2022,osterferien saarland 2022-2022-SL
2022-06-07,2022-06-10,2022,SL,pfingstferien saarland 2022,pfingstferien saarland 2022-2022-SL
2022-07-25,2022-09-02,2022,SL,sommerferien saarland 2022,sommerferien saarland 2022-2022-SL
2022-10-24,2022-11-04,2022,SL,herbstferien saarland 2022,herbstferien saarland 2022-2022-SL
2022-12-22,2023-01-04,2022,SL,weihnachtsferien saarland 2022,weihnachtsferien saarland 2022-2022-SL
2022-02-12,2022-02-26,2022,SN,winterferien sachsen 2022,winterferien sachsen 2022-2022-SN
2022-04-15,2022-04-23,2022,SN,osterferien sachsen 2022,osterferien sachsen 2022-2022-SN
2022-05-27,2022-05-27,2022,SN,pfingstferien sachsen 2022 (beweglicher ferientag),pfingstferien sachsen 2022 (beweglicher ferientag)-2022-SN
2022-07-18,2022-08-26,2022,SN,sommerferien sachsen 2022,sommerferien sachsen 2022-2022-SN
2022-10-17,2022-10-29,2022,SN,herbstferien sachsen 2022,herbstferien sachsen 2022-2022-SN
2022-12-22,2023-01-02,2022,SN,weihnachtsferien sachsen 2022,weihnachtsferien sachsen 2022-2022-SN
2022-02-12,2022-02-19,2022,ST,winterferien sachsen-anhalt 2022,winterferien sachsen-anhalt 2022-2022-ST
2022-04-11,2022-04-16,2022,ST,osterferien sachsen-anhalt 2022,osterferien sachsen-anhalt 2022-2022-ST
2022-05-23,2022-05-28,2022,ST,pfingstferien sachsen-anhalt 2022,pfingstferien sachsen-anhalt 2022-2022-ST
2022-07-14,2022-08-24,2022,ST,sommerferien sachsen-anhalt 2022,sommerferien sachsen-anhalt 2022-2022-ST
2022-10-24,2022-11-04,2022,ST,herbstferien sachsen-anhalt 2022,herbstferien sachsen-anhalt 2022-2022-ST
2022-12-21,2023-01-05,2022,ST,weihnachtsferien sachsen-anhalt 2022,weihnachtsferien sachsen-anhalt 2022-2022-ST
2022-04-04,2022-04-16,2022,SH,osterferien schleswig-holstein 2022,osterferien schleswig-holstein 2022-2022-SH
2022-05-27,2022-05-28,2022,SH,pfingstferien schleswig-holstein 2022,pfingstferien schleswig-holstein 2022-2022-SH
2022-07-04,2022-08-13,2022,SH,sommerferien schleswig-holstein 2022,sommerferien schleswig-holstein 2022-2022-SH
2022-10-10,2022-10-21,2022,SH,herbstferien schleswig-holstein 2022,herbstferien schleswig-holstein 2022-2022-SH
2022-12-23,2023-01-07,2022,SH,weihnachtsferien schleswig-holstein 2022,weihnachtsferien schleswig-holstein 2022-2022-SH
2022-02-12,2022-02-19,2022,TH,winterferien thüringen 2022,winterferien thüringen 2022-2022-TH
2022-04-11,2022-04-23,2022,TH,osterferien thüringen 2022,osterferien thüringen 2022-2022-TH
2022-05-27,2022-05-27,2022,TH,pfingstferien thüringen 2022 (beweglicher ferientag),pfingstferien thüringen 2022 (beweglicher ferientag)-2022-TH
2022-07-18,2022-08-27,2022,TH,sommerferien thüringen 2022,sommerferien thüringen 2022-2022-TH
2022-10-17,2022-10-29,2022,TH,herbstferien thüringen 2022,herbstferien thüringen 2022-2022-TH
2022-12-22,2023-01-03,2022,TH,weihnachtsferien thüringen 2022,weihnachtsferien thüringen 2022-2022-TH
2023-04-06,2023-04-06,2023,BW,osterferien baden-württemberg 2023 (beweglicher ferientag),osterferien baden-württemberg 2023 (beweglicher ferientag)-2023-BW
2023-04-11,2023-04-15,2023,BW,osterferien baden-württemberg 2023,osterferien baden-württemberg 2023-2023-BW
2023-05-30,2023-06-09,2023,BW,pfingstferien baden-württemberg 2023,pfingstferien baden-württemberg 2023-2023-BW
2023-07-27,2023-09-09,2023,BW,sommerferien baden-württemberg 2023,sommerferien baden-württemberg 2023-2023-BW
2023-10-30,2023-11-03,2023,BW,herbstferien baden-württemberg 2023,herbstferien baden-württemberg 2023-2023-BW
2023-12-23,2024-01-05,2023,BW,weihnachtsferien baden-württemberg 2023,weihnachtsferien baden-württemberg 2023-2023-BW
2023-02-20,2023-02-24,2023,BY,winterferien bayern 2023,winterferien bayern 2023-2023-BY
2023-04-03,2023-04-15,2023,BY,osterferien bayern 2023,osterferien bayern 2023-2023-BY
2023-05-30,2023-06-09,2023,BY,pfingstferien bayern 2023,pfingstferien bayern 2023-2023-BY
2023-07-31,2023-09-11,2023,BY,sommerferien bayern 2023,sommerferien bayern 2023-2023-BY
2023-10-30,2023-11-03,2023,BY,herbstferien bayern 2023,herbstferien bayern 2023-2023-BY
2023-11-22,2023-11-22,2023,BY,herbstferien bayern 2023 (beweglicher ferientag),herbstferien bayern 2023 (beweglicher ferientag)-2023-BY
2023-12-23,2024-01-05,2023,BY,weihnachtsferien bayern 2023,weihnachtsferien bayern 2023-2023-BY
2023-01-30,2023-02-04,2023,BE,winterferien berlin 2023,winterferien berlin 2023-2023-BE
2023-04-03,2023-04-14,2023,BE,osterferien berlin 2023,osterferien berlin 2023-2023-BE
2023-05-19,2023-05-19,2023,BE,pfingstferien berlin 2023 (beweglicher ferientag),pfingstferien berlin 2023 (beweglicher ferientag)-2023-BE
2023-07-13,2023-08-25,2023,BE,sommerferien berlin 2023,sommerferien berlin 2023-2023-BE
2023-10-02,2023-10-02,2023,BE,herbstferien berlin 2023 (beweglicher ferientag),herbstferien berlin 2023 (beweglicher ferientag)-2023-BE
2023-10-23,2023-11-04,2023,BE,herbstferien berlin 2023,herbstferien berlin 2023-2023-BE
2023-12-23,2024-01-05,2023,BE,weihnachtsferien berlin 2023,weihnachtsferien berlin 2023-2023-BE
2023-01-30,2023-02-03,2023,BB,winterferien brandenburg 2023,winterferien brandenburg 2023-2023-BB
2023-04-03,2023-04-14,2023,BB,osterferien brandenburg 2023,osterferien brandenburg 2023-2023-BB
2023-07-13,2023-08-26,2023,BB,sommerferien brandenburg 2023,sommerferien brandenburg 2023-2023-BB
2023-10-23,2023-11-04,2023,BB,herbstferien brandenburg 2023,herbstferien brandenburg 2023-2023-BB
2023-12-23,2024-01-05,2023,BB,weihnachtsferien brandenburg 2023,weihnachtsferien brandenburg 2023-2023-BB
2023-01-30,2023-01-31,2023,HB,winterferien bremen 2023,winterferien bremen 2023-2023-HB
2023-03-27,2023-04-11,2023,HB,osterferien bremen 2023,osterferien bremen 2023-2023-HB
2023-05-19,2023-05-19,2023,HB,pfingstferien bremen 2023 (beweglicher ferientag),pfingstferien bremen 2023 (beweglicher ferientag)-2023-HB
2023-07-06,2023-08-16,2023,HB,sommerferien bremen 2023,sommerferien bremen 2023-2023-HB
2023-10-02,2023-10-02,2023,HB,herbstferien bremen 2023 (beweglicher ferientag),herbstferien bremen 2023 (beweglicher ferientag)-2023-HB
2023-10-16,2023-10-30,2023,HB,herbstferien bremen 2023,herbstferien bremen 2023-2023-HB
2023-12-23,2024-01-05,2023,HB,weihnachtsferien bremen 2023,weihnachtsferien bremen 2023-2023-HB
2023-01-27,2023-01-27,2023,HH,winterferien hamburg 2023 (beweglicher ferientag),winterferien hamburg 2023 (beweglicher ferientag)-2023-HH
2023-03-06,2023-03-17,2023,HH,osterferien hamburg 2023,osterferien hamburg 2023-2023-HH
2023-05-15,2023-05-19,2023,HH,pfingstferien hamburg 2023,pfingstferien hamburg 2023-2023-HH
2023-07-13,2023-08-23,2023,HH,sommerferien hamburg 2023,sommerferien hamburg 2023-2023-HH
2023-10-02,2023-10-02,2023,HH,herbstferien hamburg 2023 (beweglicher ferientag),herbstferien hamburg 2023 (beweglicher ferientag)-2023-HH
2023-10-16,2023-10-27,2023,HH,herbstferien hamburg 2023,herbstferien hamburg 2023-2023-HH
2023-12-22,2024-01-05,2023,HH,weihnachtsferien hamburg 2023,weihnachtsferien hamburg 2023-2023-HH
2023-04-03,2023-04-22,2023,HE,osterferien hessen 2023,osterferien hessen 2023-2023-HE
2023-07-24,2023-09-01,2023,HE,sommerferien hessen 2023,sommerferien hessen 2023-2023-HE
2023-10-23,2023-10-28,2023,HE,herbstferien hessen 2023,herbstferien hessen 2023-2023-HE
2023-12-27,2024-01-13,2023,HE,weihnachtsferien hessen 2023,weihnachtsferien hessen 2023-2023-HE
2023-02-06,2023-02-18,2023,MV,winterferien mecklenburg-vorpommern 2023,winterferien mecklenburg-vorpommern 2023-2023-MV
2023-04-03,2023-04-12,2023,MV,osterferien mecklenburg-vorpommern 2023,osterferien mecklenburg-vorpommern 2023-2023-MV
2023-05-19,2023-05-19,2023,MV,pfingstferien mecklenburg-vorpommern 2023 (beweglicher ferientag),pfingstferien mecklenburg-vorpommern 2023 (beweglicher ferientag)-2023-MV
2023-05-26,2023-05-30,2023,MV,pfingstferien mecklenburg-vorpommern 2023,pfingstferien mecklenburg-vorpommern 2023-2023-MV
2023-07-17,2023-08-26,2023,MV,sommerferien mecklenburg-vorpommern 2023,sommerferien mecklenburg-vorpommern 2023-2023-MV
2023-10-09,2023-10-14,2023,MV,herbstferien mecklenburg-vorpommern 2023,herbstferien mecklenburg-vorpommern 2023-2023-MV
2023-10-30,2023-10-30,2023,MV,herbstferien mecklenburg-vorpommern 2023 (beweglicher ferientag),herbstferien mecklenburg-vorpommern 2023 (beweglicher ferientag)-2023-MV
2023-12-21,2024-01-03,2023,MV,weihnachtsferien mecklenburg-vorpommern 2023,weihnachtsferien mecklenburg-vorpommern 2023-2023-MV
2023-01-30,2023-01-31,2023,NI,winterferien niedersachsen 2023,winterferien niedersachsen 2023-2023-NI
2023-03-27,2023-04-11,2023,NI,osterferien niedersachsen 2023,osterferien niedersachsen 2023-2023-NI
2023-05-19,2023-05-19,2023,NI,pfingstferien niedersachsen 2023 (beweglicher ferientag),pfingstferien niedersachsen 2023 (beweglicher ferientag)-2023-NI
2023-07-06,2023-08-16,2023,NI,sommerferien niedersachsen 2023,sommerferien niedersachsen 2023-2023-NI
2023-10-02,2023-10-02,2023,NI,herbstferien niedersachsen 2023 (beweglicher ferientag),herbstferien niedersachsen 2023 (beweglicher ferientag)-2023-NI
2023-10-16,2023-10-30,2023,NI,herbstferien niedersachsen 2023,herbstferien niedersachsen 2023-2023-NI
2023-12-27,2024-01-05,2023,NI,weihnachtsferien niedersachsen 2023,weihnachtsferien niedersachsen 2023-2023-NI
2023-04-03,2023-04-15,2023,NW,osterferien nordrhein-westfalen 2023,osterferien nordrhein-westfalen 2023-2023-NW
2023-05-30,2023-05-30,2023,NW,pfingstferien nordrhein-westfalen 2023 (beweglicher ferientag),pfingstferien nordrhein-westfalen 2023 (beweglicher ferientag)-2023-NW
2023-06-22,2023-08-04,2023,NW,sommerferien nordrhein-westfalen 2023,sommerferien nordrhein-westfalen 2023-2023-NW
2023-10-02,2023-10-14,2023,NW,herbstferien nordrhein-westfalen 2023,herbstferien nordrhein-westfalen 2023-2023-NW
2023-12-21,2024-01-05,2023,NW,weihnachtsferien nordrhein-westfalen 2023,weihnachtsferien nordrhein-westfalen 2023-2023-NW
2023-04-03,2023-04-06,2023,RP,osterferien rheinland-pfalz 2023,osterferien rheinland-pfalz 2023-2023-RP
2023-05-30,2023-06-07,2023,RP,pfingstferien rheinland-pfalz 2023,pfingstferien rheinland-pfalz 2023-2023-RP
2023-07-24,2023-09-01,2023,RP,sommerferien rheinland-pfalz 2023,sommerferien rheinland-pfalz 2023-2023-RP
2023-10-16,2023-10-27,2023,RP,herbstferien rheinland-pfalz 2023,herbstferien rheinland-pfalz 2023-2023-RP
2023-12-27,2024-01-05,2023,RP,weihnachtsferien rheinland-pfalz 2023,weihnachtsferien rheinland-pfalz 2023-2023-RP
2023-02-20,2023-02-24,2023,SL,winterferien saarland 2023,winterferien saarland 2023-2023-SL
2023-04-03,2023-04-12,2023,SL,osterferien saarland 2023,osterferien saarland 2023-2023-SL
2023-05-30,2023-06-02,2023,SL,pfingstferien saarland 2023,pfingstferien saarland 2023-2023-SL
2023-07-24,2023-09-01,2023,SL,sommerferien saarland 2023,sommerferien saarland 2023-2023-SL
2023-10-23,2023-11-03,2023,SL,herbstferien saarland 2023,herbstferien saarland 2023-2023-SL
2023-12-21,2024-01-02,2023,SL,weihnachtsferien saarland 2023,weihnachtsferien saarland 2023-2023-SL
2023-02-13,2023-02-24,2023,SN,winterferien sachsen 2023,winterferien sachsen 2023-2023-SN
2023-04-07,2023-04-15,2023,SN,osterferien sachsen 2023,osterferien sachsen 2023-2023-SN
2023-05-19,2023-05-19,2023,SN,pfingstferien sachsen 2023 (beweglicher ferientag),pfingstferien sachsen 2023 (beweglicher ferientag)-2023-SN
2023-07-10,2023-08-18,2023,SN,sommerferien sachsen 2023,sommerferien sachsen 2023-2023-SN
2023-10-02,2023-10-14,2023,SN,herbstferien sachsen 2023,herbstferien sachsen 2023-2023-SN
2023-10-30,2023-10-30,2023,SN,herbstferien sachsen 2023 (beweglicher ferientag),herbstferien sachsen 2023 (beweglicher ferientag)-2023-SN
2023-12-23,2024-01-02,2023,SN,weihnachtsferien sachsen 2023,weihnachtsferien sachsen 2023-2023-SN
2023-02-06,2023-02-11,2023,ST,winterferien sachsen-anhalt 2023,winterferien sachsen-anhalt 2023-2023-ST
2023-04-03,2023-04-08,2023,ST,osterferien sachsen-anhalt 2023,osterferien sachsen-anhalt 2023-2023-ST
2023-05-15,2023-05-19,2023,ST,pfingstferien sachsen-anhalt 2023,pfingstferien sachsen-anhalt 2023-2023-ST
2023-07-06,2023-08-16,2023,ST,sommerferien sachsen-anhalt 2023,sommerferien sachsen-anhalt 2023-2023-ST
2023-10-02,2023-10-02,2023,ST,herbstferien sachsen-anhalt 2023 (beweglicher ferientag),herbstferien sachsen-anhalt 2023 (beweglicher ferientag)-2023-ST
2023-10-16,2023-10-30,2023,ST,herbstferien sachsen-anhalt 2023,herbstferien sachsen-anhalt 2023-2023-ST
2023-12-21,2024-01-03,2023,ST,weihnachtsferien sachsen-anhalt 2023,weihnachtsferien sachsen-anhalt 2023-2023-ST
2023-04-06,2023-04-22,2023,SH,osterferien schleswig-holstein 2023,osterferien schleswig-holstein 2023-2023-SH
2023-05-19,2023-05-20,2023,SH,pfingstferien schleswig-holstein 2023,pfingstferien schleswig-holstein 2023-2023-SH
2023-07-17,2023-08-26,2023,SH,sommerferien schleswig-holstein 2023,sommerferien schleswig-holstein 2023-2023-SH
2023-10-16,2023-10-27,2023,SH,herbstferien schleswig-holstein 2023,herbstferien schleswig-holstein 2023-2023-SH
2023-12-27,2024-01-06,2023,SH,weihnachtsferien schleswig-holstein 2023,weihnachtsferien schleswig-holstein 2023-2023-SH
2023-02-13,2023-02-17,2023,TH,winterferien thüringen 2023,winterferien thüringen 2023-2023-TH
2023-04-03,2023-04-15,2023,TH,osterferien thüringen 2023,osterferien thüringen 2023-2023-TH
2023-05-19,2023-05-19,2023,TH,pfingstferien thüringen 2023 (beweglicher ferientag),pfingstferien thüringen 2023 (beweglicher ferientag)-2023-TH
2023-07-10,2023-08-19,2023,TH,sommerferien thüringen 2023,sommerferien thüringen 2023-2023-TH
2023-10-02,2023-10-14,2023,TH,herbstferien thüringen 2023,herbstferien thüringen 2023-2023-TH
2023-12-22,2024-01-05,2023,TH,weihnachtsferien thüringen 2023,weihnachtsferien thüringen 2023-2023-TH
